Customer_ID,Age,Gender,Annual_Income,Spending_Score,Membership_Years,Online_Purchases,Discount_Usage,Churn
1710,20,Female,49943,28,3.7,178,0.94,0
1711,62,Female,86395,96,0.7,29,0.67,0
1712,31,Female,64816,92,4.3,39,0.07,0
1713,47,Female,24138,51,5.7,91,0.46,1
1714,67,Female,120728,49,6.4,100,0.89,0
1715,21,Female,111176,9,6.8,173,0.09,1
1716,35,Female,95945,58,8.4,17,0.99,0
1717,54,Female,24017,45,2.5,56,0.95,0
1718,42,Female,30451,22,1.6,46,0.08,1
1719,65,Female,82956,32,8.6,67,0.93,0
1720,18,Male,113863,69,2.0,197,0.36,1
1721,63,Female,30278,87,9.8,142,0.84,0
1722,32,Male,110480,69,8.5,67,0.42,0
1723,26,Male,63764,42,5.3,23,0.44,1
1724,32,Male,143030,53,9.8,94,0.63,1
1725,66,Male,21134,96,1.4,189,0.77,0
1726,41,Female,82943,59,3.4,151,0.03,0
1727,21,Male,115667,74,6.6,155,0.59,1
1728,29,Female,74318,39,3.8,54,0.19,1
1729,54,Female,123423,15,9.3,138,0.35,0
1730,54,Male,123998,71,1.1,77,0.35,1
1731,60,Female,80128,29,5.7,16,0.47,0
1732,23,Male,108056,3,6.1,41,0.33,0
1733,56,Male,41869,83,6.7,98,0.11,0
1734,63,Female,122468,10,2.9,183,0.15,0
1735,41,Female,137034,92,4.0,128,0.03,1
1736,28,Male,25039,29,8.5,61,0.47,0
1737,30,Female,41281,79,2.4,86,0.95,1
1738,51,Female,132935,35,8.4,118,0.12,0
1739,42,Female,30442,6,5.8,100,0.95,1
1740,24,Male,93788,12,7.7,49,0.73,1
1741,69,Male,139729,38,7.3,180,0.64,0
1742,21,Female,47586,77,2.5,2,0.65,0
1743,25,Female,73053,93,5.9,120,0.83,0
1744,37,Female,70489,19,8.7,178,0.11,1
1745,46,Female,103104,67,4.6,123,0.5,1
1746,68,Female,106346,8,9.7,86,0.7,0
1747,62,Male,87087,8,4.8,171,0.59,1
1748,63,Female,32625,84,1.9,77,0.83,0
1749,27,Male,54397,47,4.2,136,0.07,0
1750,60,Female,78671,4,9.5,59,0.69,1
1751,51,Male,136214,51,3.5,193,0.53,0
1752,43,Female,111785,85,8.7,12,0.38,1
1753,58,Male,86897,67,8.9,4,0.34,0
1754,66,Female,46149,45,3.8,117,0.62,0
1755,20,Male,80030,8,1.3,95,0.89,0
1756,23,Male,89906,87,7.4,125,0.5,0
1757,22,Male,25283,16,3.5,41,0.82,1
1758,22,Male,27610,77,7.9,123,0.4,0
1759,64,Male,63326,67,4.7,7,0.1,0
1760,40,Male,34924,9,5.1,69,0.06,0
1761,66,Female,133143,60,7.9,69,0.05,0
1762,26,Male,130253,78,4.1,81,0.38,1
1763,52,Female,96162,77,4.7,30,0.34,0
1764,37,Female,120297,71,4.1,73,0.72,0
1765,66,Female,20869,15,4.0,6,0.74,1
1766,59,Female,117088,71,5.5,89,0.05,0
1767,52,Female,21014,98,8.2,147,0.22,1
1768,67,Male,30103,41,3.9,66,0.27,0
1769,35,Male,102522,22,5.5,10,0.55,0
1770,34,Male,130317,24,6.9,144,0.14,1
1771,41,Female,116007,44,3.1,37,0.13,1
1772,20,Male,53458,1,3.1,77,0.94,0
1773,49,Male,110605,10,9.4,77,0.8,0
1774,52,Male,102409,80,7.4,32,0.18,0
1775,55,Male,43248,72,6.0,47,0.41,0
1776,30,Male,109160,56,6.7,110,0.36,1
1777,64,Female,63516,89,0.8,171,0.79,0
1778,42,Male,49061,50,6.4,120,0.51,0
1779,26,Female,44170,12,5.3,164,0.13,1
1780,21,Female,28024,89,5.7,154,0.74,0
1781,31,Female,102214,81,3.9,10,0.4,0
1782,54,Female,123792,60,1.3,159,0.26,1
1783,51,Female,105947,26,2.3,97,0.38,1
1784,28,Male,63803,78,9.5,157,0.5,0
1785,58,Male,39296,41,4.4,5,0.34,0
1786,20,Male,111829,36,4.9,77,0.24,0
1787,45,Female,112708,23,1.0,1,0.4,0
1788,46,Male,106664,43,0.9,131,0.02,0
1789,26,Male,38257,6,7.3,67,0.77,1
1790,20,Female,32855,69,5.6,199,0.17,1
1791,42,Female,105178,43,5.3,163,0.04,1
1792,51,Female,149876,25,2.8,15,0.65,0
1793,29,Female,121121,18,7.6,195,0.77,1
1794,59,Male,143324,62,2.1,93,0.81,0
1795,26,Female,40025,13,2.3,30,0.49,0
1796,32,Female,24458,43,4.9,103,0.21,0
1797,57,Male,83610,78,3.2,82,0.74,0
1798,42,Male,90843,28,2.9,75,0.7,1
1799,22,Female,127237,18,6.6,171,0.25,0
1800,28,Male,103961,59,6.7,60,0.9,0
1801,51,Female,69831,60,8.3,40,0.1,1
1802,41,Female,63427,63,4.5,193,0.98,0
1803,32,Male,113809,57,1.2,157,0.86,1
1804,55,Male,58506,92,3.1,74,0.69,0
1805,25,Female,25668,51,9.8,121,0.94,0
1806,22,Female,111470,56,6.2,147,0.72,1
1807,65,Female,67195,27,7.2,3,0.19,0
1808,43,Male,93233,32,0.6,36,0.44,0
1809,35,Female,44417,9,5.4,43,0.07,0
1810,23,Female,101982,96,0.9,143,0.39,0
1811,54,Female,126133,84,5.9,169,0.74,0
1812,65,Female,30751,92,9.2,115,0.39,0
1813,30,Female,66218,97,9.7,109,0.33,0
1814,45,Male,146649,68,5.6,90,0.6,1
1815,22,Female,27352,46,4.9,164,0.87,0
1816,30,Female,99052,98,9.5,84,0.05,0
1817,34,Female,108835,67,6.9,77,0.39,0
1818,67,Female,117493,26,1.1,161,0.16,1
1819,57,Male,48927,8,4.9,5,0.7,1
1820,62,Male,61094,6,2.8,78,0.11,1
1821,49,Male,121948,80,5.0,91,0.66,1
1822,46,Female,74122,24,4.8,87,0.29,0
1823,68,Female,49493,48,6.0,14,0.2,0
1824,20,Male,112247,94,3.9,104,0.94,0
1825,57,Male,93539,45,2.1,196,0.02,0
1826,51,Male,51707,13,5.3,83,0.44,0
1827,57,Female,88814,69,8.4,175,0.02,0
1828,44,Female,27296,25,6.8,54,0.48,1
1829,30,Male,45398,20,3.7,132,0.5,1
1830,62,Male,55842,82,9.4,95,0.32,0
1831,50,Male,33261,82,9.2,9,0.13,1
1832,23,Female,96709,66,2.5,53,0.38,0
1833,41,Female,115985,74,0.9,77,0.67,0
1834,36,Female,126616,45,7.5,60,0.78,0
1835,33,Male,76704,47,8.4,46,0.53,0
1836,57,Male,87173,63,9.7,54,0.59,0
1837,45,Female,51781,76,9.0,74,0.2,1
1838,50,Male,33652,77,6.2,112,0.29,0
1839,65,Female,25103,55,5.5,95,0.16,0
1840,58,Male,45500,75,0.8,165,0.25,0
1841,30,Male,135332,19,2.8,23,0.22,0
1842,60,Male,120336,35,4.9,27,0.52,1
1843,62,Male,55529,53,6.5,70,0.56,0
1844,42,Female,133499,26,5.8,194,0.94,1
1845,59,Male,38452,14,7.6,109,0.2,1
1846,53,Female,69393,45,3.2,189,0.64,0
1847,44,Female,51174,44,5.9,77,0.82,0
1848,55,Female,84450,88,1.3,179,0.56,1
1849,24,Male,55436,65,4.4,50,0.26,1
1850,22,Female,67406,51,7.6,124,0.26,0
1851,60,Female,83059,43,7.1,19,0.04,1
1852,62,Female,35954,86,9.9,1,0.31,1
1853,68,Male,102722,23,3.1,40,0.74,0
1854,48,Male,139747,56,5.2,160,0.05,0
1855,40,Female,32356,19,3.6,22,0.22,1
1856,59,Male,148128,82,4.7,112,0.71,0
1857,27,Female,118499,76,8.6,194,0.78,0
1858,49,Female,22187,55,7.0,40,0.46,0
1859,60,Male,97243,92,8.9,38,0.7,0
1860,47,Female,55098,92,2.4,48,0.39,0
1861,56,Male,112471,60,8.8,183,0.16,1
1862,48,Male,41225,59,1.1,75,0.4,0
1863,35,Female,23606,33,8.9,183,0.58,0
1864,53,Male,148664,19,3.6,179,0.95,0
1865,19,Male,77620,28,3.5,107,0.07,0
1866,31,Female,52828,52,5.4,188,0.51,0
1867,30,Female,146270,49,9.4,8,0.33,0
1868,46,Male,46489,37,1.0,86,0.51,0
1869,29,Male,34387,26,3.8,68,0.02,0
1870,56,Female,89463,99,8.6,75,0.31,0
1871,19,Male,91832,98,4.3,137,0.82,0
1872,49,Male,115980,99,2.4,90,0.55,1
1873,30,Male,131926,40,4.5,130,0.45,0
1874,63,Male,132429,80,4.2,80,0.29,0
1875,44,Male,22591,38,9.2,95,0.3,1
1876,66,Male,143446,77,7.7,70,0.38,0
1877,58,Male,130431,87,5.3,90,0.84,0
1878,34,Female,68516,54,9.9,59,0.97,0
1879,57,Female,111683,22,4.9,147,0.44,0
1880,48,Female,82061,16,1.1,28,0.39,1
1881,51,Female,124425,28,3.0,72,0.85,1
1882,41,Female,86736,35,4.6,14,0.43,0
1883,62,Male,101257,60,2.0,24,0.55,0
1884,52,Male,81753,45,9.5,112,0.23,0
1885,65,Male,104774,46,7.8,44,0.74,1
1886,23,Male,31087,72,3.0,56,0.53,1
1887,36,Female,50816,55,6.1,120,0.81,0
1888,47,Male,43408,86,7.4,179,0.78,0
1889,24,Male,144116,85,9.4,32,0.22,0
1890,27,Female,125276,26,8.9,178,0.72,0
1891,58,Male,20136,85,5.4,169,0.8,0
1892,49,Male,37413,25,7.9,194,0.35,0
1893,51,Female,133650,65,5.8,25,0.17,0
1894,45,Male,79500,6,5.8,116,0.0,1
1895,32,Male,104514,23,1.6,189,0.45,1
1896,47,Male,76358,64,1.7,66,0.35,0
1897,54,Male,86197,87,5.5,42,0.55,0
1898,46,Male,120776,43,3.1,193,0.19,1
1899,39,Female,112789,23,0.7,164,0.86,0
1900,21,Female,112420,96,7.4,76,0.26,0
1901,37,Female,52854,30,0.8,137,0.23,0
1902,49,Female,96240,77,6.2,164,0.48,0
1903,53,Female,124523,18,5.6,38,0.5,0
1904,67,Female,149494,87,9.7,161,0.22,0
1905,21,Male,110063,79,5.1,170,0.27,0
1906,44,Female,36322,97,1.1,61,0.17,0
1907,34,Female,133053,21,5.7,174,0.72,0
1908,29,Male,26968,57,8.5,89,0.77,0
1909,39,Male,47518,23,10.0,189,0.46,1
1910,34,Female,71925,91,4.6,18,0.71,0
1911,27,Male,79848,45,3.5,70,0.74,0
1912,18,Female,131900,44,9.1,82,0.14,0
1913,39,Male,113422,82,2.3,116,0.97,0
1914,43,Female,21700,88,6.3,80,0.82,0
1915,35,Male,113782,47,4.4,15,0.2,1
1916,67,Male,121004,40,0.9,176,0.19,0
1917,31,Female,43199,51,3.8,13,0.13,0
1918,64,Female,64589,42,3.0,119,0.14,1
1919,46,Female,52115,7,7.0,43,0.75,0
1920,29,Female,81934,50,9.5,188,0.47,0
1921,53,Female,136335,48,3.0,57,0.78,0
1922,52,Male,140726,84,8.2,199,0.75,0
1923,69,Female,74316,91,1.0,17,0.6,1
1924,29,Female,25520,6,5.6,178,0.69,0
1925,24,Male,129814,91,1.2,32,0.02,0
1926,46,Male,56455,9,9.4,150,0.31,1
1927,28,Female,135284,57,7.8,55,0.64,0
1928,50,Male,106465,31,6.8,185,0.01,0
1929,23,Male,143364,21,8.3,13,0.03,0
1930,64,Female,61605,90,6.7,47,0.85,0
1931,32,Male,34955,40,9.7,87,0.68,1
1932,49,Male,64049,45,7.3,62,0.27,1
1933,68,Female,33917,77,9.3,182,0.69,0
1934,28,Female,90293,49,5.4,29,0.79,0
1935,40,Male,98581,87,1.6,22,0.31,0
1936,43,Male,139072,20,5.5,65,0.04,0
1937,51,Female,84925,92,1.7,29,0.93,0
1938,63,Male,127216,17,6.1,48,0.35,0
1939,51,Male,90269,28,5.1,5,0.11,1
1940,46,Male,50954,41,6.4,163,0.49,1
1941,21,Female,116671,66,0.6,101,0.77,0
1942,34,Male,92617,25,2.4,71,0.22,0
1943,52,Male,61458,58,5.2,174,0.27,0
1944,30,Female,109037,41,9.5,163,0.24,1
1945,58,Male,41113,6,4.1,173,0.99,1
1946,56,Male,119977,75,4.5,141,0.2,1
1947,32,Female,132622,38,7.3,138,0.58,0
1948,46,Female,145947,6,6.2,66,0.93,0
1949,46,Female,110226,45,3.3,198,0.15,0
1950,28,Female,63939,75,4.4,72,0.97,0
1951,69,Male,49345,14,2.6,25,0.95,0
1952,49,Male,144616,66,9.7,172,0.88,0
1953,19,Female,66313,40,1.7,60,0.21,0
1954,64,Female,130107,3,4.0,175,0.63,0
1955,31,Male,141866,99,0.7,40,0.76,0
1956,37,Female,112365,97,2.6,7,0.99,0
1957,39,Male,120598,24,7.9,174,0.18,0
1958,28,Female,89166,19,2.4,151,0.77,0
1959,44,Male,67861,18,1.3,46,0.34,0
1960,20,Female,117406,64,5.0,86,0.18,0
1961,34,Female,69298,88,0.6,141,0.42,0
1962,61,Male,67221,35,1.3,21,0.79,1
1963,45,Female,64942,62,8.2,1,0.46,0
1964,46,Male,23453,1,7.8,123,0.54,0
1965,38,Male,122811,25,9.2,147,1.0,0
1966,64,Male,74935,45,8.6,125,0.4,1
1967,33,Male,142439,49,7.0,188,0.62,0
1968,54,Male,63370,98,1.0,33,0.37,0
1969,37,Female,123932,89,7.9,4,0.39,0
1970,23,Female,28328,16,8.5,3,0.7,1
1971,36,Male,35534,98,8.1,91,0.94,1
1972,22,Female,105280,93,5.3,52,0.54,0
1973,20,Male,104925,19,2.7,28,0.77,1
1974,18,Female,56320,23,8.5,70,0.09,1
1975,55,Female,69170,83,7.4,198,0.21,0
1976,32,Female,120546,25,9.8,183,0.5,0
1977,51,Female,100201,16,2.0,57,0.02,0
1978,52,Male,148935,54,2.6,108,0.25,1
1979,66,Male,141006,73,2.5,144,0.52,0
1980,42,Female,123401,1,8.0,24,0.01,1
1981,41,Female,28640,42,2.3,197,0.26,0
1982,29,Male,120252,19,1.1,169,0.51,0
1983,35,Female,111057,97,10.0,77,0.57,1
1984,32,Male,50049,34,0.7,175,0.93,0
1985,61,Male,25618,80,8.4,76,0.65,0
1986,33,Male,122540,55,4.0,69,0.41,0
1987,44,Female,76053,18,8.5,101,0.93,0
1988,25,Male,21920,34,5.8,159,0.78,0
1989,63,Female,63937,89,9.1,92,0.2,0
1990,42,Male,89724,45,9.3,92,0.13,0
1991,34,Female,32207,6,0.6,30,0.68,1
1992,46,Female,85774,21,1.2,18,0.56,1
1993,25,Female,52972,70,2.9,44,0.79,0
1994,32,Male,30799,96,6.9,155,0.74,1
1995,44,Male,91088,48,8.9,99,0.63,0
1996,63,Female,48916,39,4.9,154,0.99,0
1997,67,Female,90463,31,6.3,121,0.53,0
1998,69,Female,113500,10,2.3,115,0.11,1
1999,24,Male,96700,30,8.1,60,0.83,1
2000,20,Male,57158,18,9.7,146,0.25,0
